15101,"661B Chapel Street, South Yarra, Vic 3141"
15102,"661 Chapel Street, South Yarra, Vic 3141"
15103,"315/1 Freshwater Place, Southbank, Vic 3006"
15104,"116 Lennox Street, Richmond, Vic 3121"
15105,"312/270 High Street, Prahran, Vic 3181"
15106,"6 Ward Street, South Melbourne, Vic 3205"
15107,"207/100  Kavanagh St, Southbank, Vic 3006"
15108,"25 Alma Road, St Kilda, Vic 3182"
15109,"304B/21 Inkerman Street, St Kilda, Vic 3182"
15110,"401/68 Leveson Street, North Melbourne, Vic 3051"
15111,"1/41 Murray Street, Prahran, Vic 3181"
15112,"6/192 Cecil Street, South Melbourne, Vic 3205"
15113,"503/123 Pelham Street, Carlton, Vic 3053"
15114,"2/64 Kerferd Road, Albert Park, Vic 3206"
15115,"125/68 Leveson street, North Melbourne, Vic 3051"
15116,"4 Parkville Street, Richmond, Vic 3121"
15117,"1306/60 Lorimer Street, Docklands, Vic 3008"
15118,"1116/8 Marmion Place, Docklands, Vic 3008"
15119,"1306/2-6 St Kilda Road, St Kilda, Vic 3182"
15120,"413/6 Acacia Place, Abbotsford, Vic 3067"
15121,"5/173 High Street, Prahran, Vic 3181"
15122,"1711/105 Clarendon Street, Southbank, Vic 3006"
15123,"10/79 Alexandra Avenue, South Yarra, Vic 3141"
15124,"3/35 Carlisle Street, St Kilda, Vic 3182"
15125,"21 Griffiths Street, Richmond, Vic 3121"
15126,"A/9 Dryburgh Street, West Melbourne, Vic 3003"
15127,"B/9 Dryburgh Street, West Melbourne, Vic 3003"
15128,"4/50 Walsh  Street, South Yarra, Vic 3141"
15129,"1303N/229 Toorak Road, South Yarra, Vic 3141"
15130,"171A Clarke Street, Northcote, Vic 3070"
15131,"48 Argo Street, South Yarra, Vic 3141"
15132,"2BR/33 Judd Street, Richmond, Vic 3121"
15133,"8/3 Arthur Street, South Yarra, Vic 3141"
15134,"1A Wertheim Street, Richmond, Vic 3121"
15135,"27 Type Street, Richmond, Vic 3121"
15136,"2303/68-70 Dorcas Street, Southbank, Vic 3006"
15137,"104/30 Burnley Street, Richmond, Vic 3121"
15138,"6/15 Wrexham Road, Windsor, Vic 3181"
15139,"1501/68 Dorcas  Street, Southbank, Vic 3006"
15140,"32 Gardner Street, Richmond, Vic 3121"
15141,"4/323 Church Street, Richmond, Vic 3121"
15142,"17 Wellington Street, Richmond, Vic 3121"
15143,"14 Clara Street, South Yarra, Vic 3141"
15144,"4a Gardner Street, Richmond, Vic 3121"
15145,"11 Leeds Street, Richmond, Vic 3121"
15146,"204/18 Waterview Walk, Docklands, Vic 3008"
15147,"206/18 Hull Street, Richmond, Vic 3121"
15148,"3/79 Yarra Street, Abbotsford, Vic 3067"
15149,"1805/58 Clarke Street, Southbank, Vic 3006"
15150,"156 Curzon Street, North Melbourne, Vic 3051"
15151,"11/62 Cunningham Street, Northcote, Vic 3070"
15152,"606/2 Mcgoun Street, Richmond, Vic 3121"
15153,"7/180 Albert Street, East Melbourne, Vic 3002"
15154,"209/44 Barkly Street, St Kilda, Vic 3182"
15155,"15/228 The Avenue, Parkville, Vic 3052"
15156,"15/3-25 Hanover Street, Fitzroy, Vic 3065"
15157,"205/264 Drummond Street, Carlton, Vic 3053"
15158,"124 Arthurton Road, Northcote, Vic 3070"
15159,"S1304/8 Waterview Walk, Docklands, Vic 3008"
15160,"1/88 Cunningham Street, Northcote, Vic 3070"
15161,"130/55 Villiers Street, North Melbourne, Vic 3051"
15162,"7/22-24 Leopold Street, South Yarra, Vic 3141"
15163,"19/538 Swanston Street, Carlton, Vic 3053"
15164,"1/89 Church Street, Richmond, Vic 3121"
15165,"716/33 Judd Street, Richmond, Vic 3121"
15166,"606/33 Judd Street, Richmond, Vic 3121"
15167,"119/33 Judd Street, Richmond, Vic 3121"
15168,"320/33 Judd Street, Richmond, Vic 3121"
15169,"2502/105 Clarendon St, Southbank, Vic 3006"
15170,"808/33 Judd Street, Richmond, Vic 3121"
15171,"410/33 Judd Street, Richmond, Vic 3121"
15172,"407/33 Judd Street, Richmond, Vic 3121"
15173,"206/33 Judd Street, Richmond, Vic 3121"
15174,"104/85-87 High Street, Prahran, Vic 3181"
15175,"4/88 Wellington Street, St Kilda, Vic 3182"
15176,"307/459-473 Malvern Road, South Yarra, Vic 3141"
15177,"23 Otter Street, Collingwood, Vic 3066"
15178,"170B Bastings Street, Northcote, Vic 3070"
15179,"546 Victoria Parade, East Melbourne, Vic 3002"
15180,"223/8 Waterside Place, Docklands, Vic 3008"
15181,"52M/9 Waterside Place, Docklands, Vic 3008"
15182,"127 Cobden Street, South Melbourne, Vic 3205"
15183,"1902/33 Clarke Street, Southbank, Vic 3006"
15184,"2/79 Yarra Street, Abbotsford, Vic 3067"
15185,"406/129 Fitzroy Street, St Kilda, Vic 3182"
15186,"17/36 Egan Street, Richmond, Vic 3121"
15187,"172 Pickles Street, South Melbourne, Vic 3205"
15188,"6403/35 Queensbridge Street, Southbank, Vic 3006"
15189,"13 Cromwell Place, South Yarra, Vic 3141"
15190,"1.04/404-412 High Street, Northcote, Vic 3070"
15191,"8/70-74 Nicholson Street, Fitzroy, Vic 3065"
15192,"95 Hoddle Street, Richmond, Vic 3121"
15193,"1321/65 Coventry Street, Southbank, Vic 3006"
15194,"33 Coventry, Southbank, Vic 3006"
15195,"33 Coventry Street, Southbank, Vic 3006"
15196,"11/43 Grandview Grove, Prahran, Vic 3181"
15197,"16/19 Irving Avenue, Prahran, Vic 3181"
15198,"12 Chapel Mews, South Yarra, Vic 3141"
15199,"2911/9 Power Street, Southbank, Vic 3006"
15200,"1106/26 Southgate Avenue, Southbank, Vic 3006"
15201,"4/8 Irving Avenue, Prahran, Vic 3181"
15202,"8/34 Davis Avenue, South Yarra, Vic 3141"
15203,"R211/70 Dorcas Street, Southbank, Vic 3006"
15204,"28 Argo Street, South Yarra, Vic 3141"
15205,"205/27-31 Herbert Street, St Kilda, Vic 3182"
15206,"DG07/18 Grosvenor Street, Abbotsford, Vic 3067"
15207,"4306/35 Queensbridge Street, Southbank, Vic 3006"
15208,"51/190 Albert Street, East Melbourne, Vic 3002"
15209,"126 Lorimer Street, Docklands, Vic 3008"
15210,"2303/58 Clarke Street, Southbank, Vic 3006"
15211,"1506/100 Lorimer Street, Docklands, Vic 3008"
15212,"105 Clarendon Street, Southbank, Vic 3006"
15213,"1/43 Park Street, St Kilda, Vic 3182"
15214,"361 Dorcas Street, South Melbourne, Vic 3205"
15215,"14 Reid Street, Northcote, Vic 3070"
15216,"402/47 Claremont Street, South Yarra, Vic 3141"
15217,"117/71 Abinger Street, Richmond, Vic 3121"
15218,"56/73 River Street, Richmond, Vic 3121"
15219,"213/145 Roden Street, West Melbourne, Vic 3003"
15220,"B/173 City Road, Southbank, Vic 3006"
15221,"B/183 City Road, Southbank, Vic 3006"
15222,"14 York Street, Prahran, Vic 3181"
15223,"1808/81 South Wharf Drive, Docklands, Vic 3008"
15224,"11/47 Westbank Terrace, Richmond, Vic 3121"
15225,"304/1 Encounter Way, Docklands, Vic 3008"
15226,"224/11 Lithgow Street, Abbotsford, Vic 3067"
15227,"25/44 Fitzroy Street, St Kilda, Vic 3182"
15228,"5/2 Dickens Street, Richmond, Vic 3121"
15229,"307/51 Napoleon Street, Collingwood, Vic 3066"
15230,"1217/39 Coventry Street, Southbank, Vic 3006"
15231,"P17/3-5 St Kilda Road, St Kilda, Vic 3182"
15232,"20/38A Kensington Road, South Yarra, Vic 3141"
15233,"27 Hodgson Terrace, Richmond, Vic 3121"
15234,"507/4-10 Daly Street, South Yarra, Vic 3141"
15235,"6/176 Walsh Street, South Yarra, Vic 3141"
15236,"19/104 The Avenue, Parkville, Vic 3052"
15237,"47 Beaconsfield  Parade, Albert Park, Vic 3206"
15238,"2307/1 Freshwater Place, Southbank, Vic 3006"
15239,"5/278 Domain Road, South Yarra, Vic 3141"
15240,"3.03/28 Mount Street, Prahran, Vic 3181"
15241,"803/140 Dudley Street, West Melbourne, Vic 3003"
15242,"222/8 Daly Street, South Yarra, Vic 3141"
15243,"21/21 Bruce Street, South Yarra, Vic 3141"
15244,"4002/7 Riverside Quay, Southbank, Vic 3006"
15245,"40 Brooke Street, Albert Park, Vic 3206"
15246,"406/100 Kavanagh Street, Southbank, Vic 3006"
15247,"86 Buckingham Street, Richmond, Vic 3121"
15248,"5C06/570 Lygon Street, Carlton, Vic 3053"
15249,"REF 040312/38 Bank Street, South Melbourne, Vic 3205"
15250,"S904/231 Harbour Esplanade, Docklands, Vic 3008"
15251,"174 Gore Street, Fitzroy, Vic 3065"
15252,"459 King Street, West Melbourne, Vic 3003"
15253,"E301/5 Greeves Street, St Kilda, Vic 3182"
15254,"2011/100 Harbour Esplanade, Docklands, Vic 3008"
15255,"1308/81 South Wharf Drive, Docklands, Vic 3008"
15256,"124/253 Bridge Road, Richmond, Vic 3121"
15257,"310/10-13 Porter Street, Prahran, Vic 3181"
15258,"207P/3 Clara Street, South Yarra, Vic 3141"
15259,"1502/9 Power Street, Southbank, Vic 3006"
15260,"2C Slater Street, Northcote, Vic 3070"
15261,"2603/35 Malcolm Street, South Yarra, Vic 3141"
15262,"B306/8 Grosvenor Street, Abbotsford, Vic 3067"
15263,"1307/46-50 Haig Street, Southbank, Vic 3006"
15264,"422/601 Victoria Street, Abbotsford, Vic 3067"
15265,"F508/7 Greeves Street, St Kilda, Vic 3182"
15266,"807S/889 Collins Street, Docklands, Vic 3008"
15267,"4/2 Union Street, Richmond, Vic 3121"
15268,"114/125 Turner Street, Abbotsford, Vic 3067"
15269,"18/30 Mater Street, Collingwood, Vic 3066"
15270,"613/31 Grattan Street, Prahran, Vic 3181"
15271,"65 Raleigh Street, Prahran, Vic 3181"
15272,"25/114 Dodds St, Southbank, Vic 3006"
15273,"10/60 Carlisle Street, St Kilda, Vic 3182"
15274,"611/163 Cremorne Street, Richmond, Vic 3121"
15275,"19 Campbell Street, Richmond, Vic 3121"
15276,"78 Chapel Street, St Kilda, Vic 3182"
15277,"53/111 Merchant Street, Docklands, Vic 3008"
15278,"E213/11 Flockhart Street, Abbotsford, Vic 3067"
15279,"310/108 Haines Street, North Melbourne, Vic 3051"
15280,"16 Roden Street, West Melbourne, Vic 3003"
15281,"2 + 2/33 Judd Street, Richmond, Vic 3121"
15282,"302/88 Trenerry Crescent, Abbotsford, Vic 3067"
15283,"404/2 Mcgoun Street, Richmond, Vic 3121"
15284,"4B/89 Church Street, Richmond, Vic 3121"
15285,"2 Foundry Way, Docklands, Vic 3008"
15286,"102/320 St Kilda Road, Southbank, Vic 3006"
15287,"8 Emerald Street, South Melbourne, Vic 3205"
15288,"33 Judd Street, Richmond, Vic 3121"
15289,"1BR/33 Judd Street, Richmond, Vic 3121"
15290,"4208/7 Riverside Quay, Southbank, Vic 3006"
15291,"11 Richmond Terrace, Richmond, Vic 3121"
15292,"2608/105  Clarendon St, Southbank, Vic 3006"
15293,"911/22 Dorcas Street, Southbank, Vic 3006"
15294,"5501/1 Queensbridge Square, Southbank, Vic 3006"
15295,"205/2 Mcgoun Street, Richmond, Vic 3121"
15296,"68-70 Dorcas Street, Southbank, Vic 3006"
15297,"37/101 Leveson Street, North Melbourne, Vic 3051"
15298,"2/217 Bridport Street West, Albert Park, Vic 3206"
15299,"812/677 La Trobe Street, Docklands, Vic 3008"
15300,"216/38 Cunningham Street, South Yarra, Vic 3141"
15301,"209/33 Judd Street, Richmond, Vic 3121"
15302,"7 Palmer Street, Richmond, Vic 3121"
15303,"3/90 Clowes Street, South Yarra, Vic 3141"
15304,"2602/50 Lorimer Street, Docklands, Vic 3008"
15305,"10/1-3 York Street, Prahran, Vic 3181"
15306,"11/1-3 York Street, Prahran, Vic 3181"
15307,"5/210 High Street, Windsor, Vic 3181"
